objc[71690]: Class VCWeakObjectHolder is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/ViceroyTrace (0x1239f14d0) and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AVConference.framework/AVConference (0x122b23e38). One of the two will be used. Which one is undefined.
false
<NSThread: 0x60000046f340>{number = 4, name = (null)}
2018-05-30 11:00:52.164836+0200 TestPreview[71690:9068154] [AXRun-PID] Client requesting unsuspension of PID:71725 Name:<redacted>
2018-05-30 11:00:53.201499+0200 TestPreview[71690:9068154] [AXRun-PID] Client requesting unsuspension of PID:71725 Name:<redacted>
2018-05-30 11:00:53.263655+0200 TestPreview[71690:9058310] [MC] System group container for systemgroup.com.apple.configurationprofiles path is /Users/kristaps/Library/Developer/CoreSimulator/Devices/75C3DCBC-8AEB-405C-B1BE-9B4E3ABFEDC1/data/Containers/Shared/SystemGroup/systemgroup.com.apple.configurationprofiles
2018-05-30 11:00:53.264772+0200 TestPreview[71690:9058310] [MC] Reading from private effective user settings.
2018-05-30 11:00:56.191841+0200 TestPreview[71690:9058310] [Accessibility] WKContentView[@] set up: @ pid: @ MACH_PORT -721337344
false
<NSThread: 0x60000046f340>{number = 4, name = (null)}
2018-05-30 11:00:56.704201+0200 TestPreview[71690:9068167] This application is modifying the autolayout engine from a background thread after the engine was accessed from the main thread. This can lead to engine corruption and weird crashes.
 Stack:(
	0   Foundation                          0x000000010147adf7 _AssertAutolayoutOnAllowedThreadsOnly + 77
	29  TestPreview                         0x0000000100f3fa59 _T011TestPreview19WKWebViewControllerCAA22FileDownloaderDelegateA2aDP14fileDownloadedy10Foundation3URLV3url_tFTW + 9
	30  TestPreview                         0x0000000100f3c809 _T011TestPreview14FileDownloaderV08downloadC0yyFy10Foundation3URLVSg_So11URLResponseCSgs5Error_pSgtcfU_ + 1849
	31  TestPreview                         0x0000000100f3cbcc _T011TestPreview14FileDownloaderV08downloadC0yyFy10Foundation3URLVSg_So11URLResponseCSgs5Error_pSgtcfU_TA + 12
	32  TestPreview                         0x0000000100f3cc9b _T010Foundation3URLVSgSo11URLResponseCSgs5Error_pSgIegxxx_So5NSURLCSgAGSo7NSErrorCSgIeyByyy_TR + 203
	33  CFNetwork                           0x000000010625be52 __85-[__NSURLSessionLocal downloadTaskForRequest:downloadFilePath:resumeData:completion:]_block_invoke + 19
	34  CFNetwork                           0x0000000106271e86 __50-[__NSCFLocalDownloadTask _private_fileCompletion]_block_invoke.379 + 79
	35  Foundation                          0x000000010126e363 __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 7
	36  Foundation                          0x000000010126e1ca -[NSBlockOperation main] + 68
	37  Foundation                          0x000000010126c6b2 -[__NSOperationInternal _start:] + 766
	38  libdispatch.dylib                   0x0000000106eb2848 _dispatch_client_callout + 8
	39  libdispatch.dylib                   0x0000000106eb7e14 _dispatch_block_invoke_direct + 592
	40  libdispatch.dylib                   0x0000000106eb2848 _dispatch_client_callout + 8
	41  libdispatch.dylib                   0x0000000106eb7e14 _dispatch_block_invoke_direct + 592
	42  libdispatch.dylib                   0x0000000106eb7ba4 dispatch_block_perform + 109
	43  Foundation                          0x000000010126875b __NSOQSchedule_f + 337
	44  libdispatch.dylib                   0x0000000106eb2848 _dispatch_client_callout + 8
	45  libdispatch.dylib                   0x0000000106eb8b35 _dispatch_continuation_pop + 967
	46  libdispatch.dylib                   0x0000000106eb6fb0 _dispatch_async_redirect_invoke + 780
	47  libdispatch.dylib                   0x0000000106ebe3c8 _dispatch_root_queue_drain + 664
	48  libdispatch.dylib                   0x0000000106ebe0d2 _dispatch_worker_thread3 + 132
	49  libsystem_pthread.dylib             0x00000001073dd169 _pthread_wqthread + 1387
	50  libsystem_pthread.dylib             0x00000001073dcbe9 start_wqthread + 13
)
libc++abi.dylib: terminating with uncaught exception of type NSException
(lldb) 
